UIC;Gare;Service Wifi
741645;Albertville;Non
381848;Argenteuil;Oui
543090;Angerville;Non
444539;Argentan;Non
592311;Ambazac;Non
753657;Arles;Non
317016;Boulogne-Tintelleries;Non
386730;Aubergenville-Élisabethville;Non
271304;Aubervilliers-La Courneuve;Oui
276543;Auvers-sur-Oise;Non
683573;Auxerre-St-Gervais;Non
111864;Balsièges-Bourg;Non
672774;Bedous;Non
611095;Boussens;Non
276451;Bruyères-sur-Oise;Non
594762;Bretenoux-Biars;Non
545194;Brétigny;Oui
615625;Carmaux;Non
313395;Poix-de-Picardie;Non
725804;Pont-de-Veyle;Non
586404;Pont-du-Casse;Non
734459;Pont-de-Dore;Non
214692;Schirmeck-La Broque;Non
673251;Saubusse-les-Bains;Non
444695;Sées;Non
431791;Rougemont-Chanteloup;Non
295709;Sains-du-Nord;Non
213249;Reichshoffen-Ville;Non
753251;Rognac;Non
613422;Rodez;Non
271486;Parc-des-Expositions;Oui
581710;Parempuyre;Non
576322;St-Amand-Montrond-Orval;Non
751826;St-Antoine (MR);Non
595249;St-Astier;Non
611301;St-Agne;Non
672337;Peyrehorade;Non
611509;Porté-Puymorens;Non
444620;Rai-Aube;Non
144204;Poussay;Non
271817;Soissons;Non
751438;Simiane;Non
683003;Sens;Non
696450;Imphy;Non
481069;La Basse-Indre-St-Herblain;Non
641464;La Bourboule;Non
215491;Keskastel;Non
755611;La Crau;Non
592048;Les Bardys;Non
473587;Les Mais;Non
783308;Le Monastier;Non
316687;Le Haut-Banc;Non
295220;Le Cateau;Non
193383;Herny;Non
182386;Gunsbach-Griesbach;Non
276360;Groslay;Oui
681627;Le Plessis-Chenet;Non
722298;Le Sablon;Non
393256;La Verrière;Oui
611459;Lavilledieu;Non
721431;L'Arbresle;Non
282624;Lyon-Jean-Macé;Non
381509;Mantes-la-Jolie;Non
485334;Marigny (Deux-Sèvres);Non
576132;Marmagne;Non
295006;Maubeuge;Non
214577;Molsheim;Non
672709;Ogeu-les-Bains;Non
743351;Nurieux;Non
381020;Neuilly-Porte-Maillot;Non
761239;L'Isle-d'Abeau;Non
592410;Nieul (Haute-Vienne);Non
775007;Nîmes;Oui
586453;Monsempron-Libos;Non
396044;Montbizot;Non
723569;Montluel;Non
182733;Muhlbach-sur-Munster;Non
715433;Morbier;Non
673103;Morcenx;Non
142109;Lorraine-TGV;Oui
571471;Loches;Non
775858;Aigues-Mortes;Non
775833;Aimargues;Non
608802;Créteil-Pompadour;Oui
615484;Damiatte-St-Paul;Non
575357;Épanvilliers;Non
545137;Étampes;Oui
474064;Châteaulin-Embranchement;Non
113522;Chenay-Gagny;Non
276311;Chevrières;Non
583443;Chasseneuil-sur-Bonnieure;Non
722561;Chasse-sur-Rhône;Non
743302;Ceyzériat;Non
543033;Cercottes;Non
481390;Challans;Non
396309;Connerré-Beillé;Non
286260;Comines-France;Non
471326;Corps-Nuds;Non
718270;Cousance;Non
718213;Domblans-Voiteur;Non
215665;Diemeringen;Non
721506;Écully-la-Demi-Lune;Non
276071;Franconville-Plessis-Bouchard;Oui
725663;Fleurville-Pont-de-Vaux;Non
611962;Fenouillet-St-Alban;Non
172874;Fépin;Non
726877;Feurs;Non
773556;Frontignan;Non
393439;Garancières-la-Queue;Non
775213;Génolhac;Non
691436;Garchizy;Non
672618;Gan;Non
734301;St-Georges-d'Aurac;Non
181016;St-Louis-la-Chaussée;Non
775841;St-Laurent-d'Aigouze;Non
545350;St-Martin-d'Étampes;Non
141101;Varangéville-St-Nicolas;Non
297119;Verneuil-sur-Serre;Non
381814;Vaux-sur-Seine;Non
172114;Vireux-Molhain;Non
683706;Voutenay;Non
286542;Tourcoing;Non
472605;Thann-Centre;Non
586446;Trentels-Ladignac;Non
746875;Vallorcine;Non
276535;Valmondois;Non
182352;Turckheim;Non
476606;Vannes;Oui
681809;Villeneuve-St-Georges-Triage;Non
272021;Villaines (Val-d'Oise);Non
681304;Vigneux-sur-Seine;Oui
581835;Villenave-d'Ornon;Non
594218;Vigeois;Non
486142;Belleville-Vendée;Non
641068;Bellenaves;Non
753228;Berre;Non
281139;Cassel;Non
394270;Bretoncelles;Non
613224;Aubin;Non
545731;Bonneval;Non
393603;Bourth;Non
682161;Cesson;Non
172262;Amagne-Lucquy;Non
671479;Arengosse;Non
278259;Arlac;Non
295055;Anor;Non
775221;Chamborigaud;Non
396275;Champagné;Non
783530;Chanac;Non
481564;La Chapelle-Centre;Non
487843;La Bohalle;Non
396333;Le Theil-La Rouge;Non
175240;Lérouville;Non
481788;Le Croisic;Non
726828;Le Coteau;Non
592337;La Jonchère;Non
481416;La Haie-Fouassière;Non
682476;La Grande-Paroisse;Non
576082;La Ferté-Imbault;Non
611574;Les Cabannes;Non
781559;Les Cabrils;Non
491472;Jarnac-Charente;Non
611855;Lamagistère;Non
313494;Ham (Somme);Non
590331;Haluchère;Non
297523;Hachette;Non
192724;Hatrize;Non
172544;Liart;Non
751404;Aix-en-Provence;Non
271510;Villeparisis;Non
545202;St-Michel-sur-Orge;Oui
743112;St-Martin-du-Mont;Non
276105;St-Ouen-l'Aumône;Non
439554;Vitrolles-Aéroport-Marseille-P;Non
143024;Vraincourt-Viéville;Non
342535;Vis-à-Marles;Non
545707;Voves;Non
775361;St-Geniès-de-Malgoirès;Non
741223;St-Pierre-d'Albigny;Non
671362;St-Pé-de-Bigorre;Non
313288;St-Remy-en-l'Eau;Non
382374;Suresnes-Mont-Valérien;Non
491043;Taillebourg;Non
118257;Vendeuvre (Aube);Non
382267;Vaucresson;Non
276626;Vaucelles;Non
543199;Theillay (Loir-et-Cher);Non
393587;Tillières;Non
172221;Vrigne-Meuse;Non
193649;Zetting;Non
481457;Cugand-la-Bernardière;Non
286716;Croix-Wasquehal;Non
765180;Courthézon;Non
761783;Crest;Non
381459;Conflans-Fin-d'Oise;Oui
681007;Corbeil-Essonnes;Non
175737;Clermont-en-Argonne;Non
116574;Chézy-sur-Marne;Non
545285;Choisy-le-Roi;Oui
141648;Diarville;Non
172064;Deville;Non
478073;Dol;Non
481150;Mauves-sur-Loire;Non
345546;Maurois;Non
598755;Limoux-Flassian;Non
595553;Limeyrat;Non
444265;Lisieux;Oui
762906;Lyon-St-Exupéry-TGV;Oui
718239;Lons-le-Saunier;Non
116228;Marles-en-Brie;Non
713065;Mâlain;Non
393892;Montfort-l'Amaury-Mère;Non
411454;Montérolier-Buchy;Non
296418;Montescourt;Non
172056;Monthermé;Non
618207;Montlaur;Non
734335;Monistrol-d'Allier;Non
212100;Mundolsheim;Non
611038;Muret;Non
696187;Mesves-Bulcy;Non
213207;Mertzwiller;Non
191338;Metzervisse;Non
141499;Messein;Non
671313;Ossun;Non
313841;Fouilloy;Non
214734;Fouday;Non
193359;Faulquemont;Non
276147;Épluches;Non
182626;Fellering;Non
212241;Graffenstaden;Non
214270;Goxwiller;Non
595769;Siorac-en-Périgord;Non
286195;St-André (Nord);Non
182691;Staffelfelden;Non
476416;Plouharnel-Carnac;Non
473132;Plouvara-Plerneuf;Non
381111;Pont-Cardinet;Non
696179;Pouilly-sur-Loire;Non
118158;Romilly-sur-Seine;Non
592253;Pierre-Buffière;Non
393652;Petit-Vaux;Non
473181;Plouaret;Non
144014;St-Dié;Non
411215;St-Étienne-du-Rouvray;Non
476762;St-Gildas-des-Bois;Non
485490;St-Maixent (Deux-Sèvres);Non
694364;St-Léger-sur-Dheune;Non
713651;St-Jean-de-Losne;Non
141598;Tantonville;Non
144097;Thaon;Non
393595;Verneuil-sur-Avre;Non
611863;Valence-d'Agen;Non
212118;Vendenheim;Non
722264;Vernaison;Non
447284;Valognes;Non
743328;Villereversure;Non
448159;Vire;Non
286740;Tressin;Non
141010;Jarville-la-Malgrange;Non
543124;La Ferté-St-Aubin;Non
571547;Neuillé-Pont-Pierre;Non
595132;Négrondes;Non
988709;Remise-à-Jorelle;Non
144451;Remiremont;Non
615260;Quillan;Non
545236;Savigny-sur-Orge;Oui
212225;Saverne;Non
594622;St-Aulaire;Non
471318;St-Armel;Non
342295;Steenbecque;Non
175000;St-Dizier;Non
393223;St-Cyr;Oui
181065;Walheim;Non
214676;Wisches;Non
734723;Vorey;Non
172031;Joigny-sur-Meuse;Non
545244;Juvisy;Non
615476;Lavaur;Non
276204;Laigneville;Non
476234;Landévant;Non
594424;Larche;Non
417501;Lancey;Non
413302;Harfleur;Non
565143;Halte de Fontanil-Lycée Drap;Non
109306;Lille CHR;Non
734442;Lezoux;Non
393165;Porchefontaine;Non
345124;Pont-de-Sallaumines;Non
474056;Pont-de-Buis;Non
485532;Rouillé;Non
164798;La Plaine-Stade-de-France;Oui
476267;Les Sables-Blancs;Non
286849;Lesquin;Non
613489;Lexos;Non
759290;Picon-Busserine;Non
342089;Roeux (Pas-de-Calais);Non
276352;Rieux-Angicourt;Non
747246;Rives;Non
722546;Sérézin;Non
715219;Labergement-Ste-Marie;Non
723395;La Verpillière;Non
172072;Laifour;Non
721522;Le Méridien;Non
753509;Martigues;Non
756254;Nice-St-Augustin;Non
574699;Notre-Dame-d'Oé;Non
485300;Niort;Oui
756403;Monaco-Monte-Carlo;Non
684001;Montargis;Non
671016;Mont-de-Marsan;Non
694307;Montchanin;Non
171256;Montbré;Non
597104;Lothiers;Non
581181;Ludon;Non
172189;Lumes;Non
781666;Magalas;Non
576280;Lunery;Non
486431;Olonne-sur-Mer;Non
317362;Abbeville;Non
781278;Agde;Oui
182840;Bantzenheim;Non
718551;Avoudrey;Non
576447;Bengy;Non
783654;Allenc;Non
317610;Beau-Marais;Non
756833;Breil-sur-Roya;Non
193177;Bouzonville;Non
681478;Boutigny;Non
313809;Blangy-sur-Bresle;Non
574475;Bléré-la-Croix;Non
172049;Bogny-sur-Meuse;Non
597120;Argenton-sur-Creuse;Non
757674;Antibes;Oui
756320;Cagnes-sur-Mer;Non
615286;Carcassonne;Oui
382655;Cergy-le-Haut;Oui
214528;Entzheim-Aéroport;Non
641449;Durtol-Nohanent;Non
191379;Ébersviller;Non
214106;Ebersheim;Non
394114;Épernon;Non
683532;Chemilly-Appoigny;Non
296616;Chauny;Non
144287;Contrexéville;Non
272286;Corcy;Non
478180;Corseul-Languenan;Non
171710;Courcy-Brimont;Non
481820;Cordemais;Non
394221;Courville-sur-Eure;Non
271148;Épinay-sur-Seine;Oui
722579;Estressin;Non
396200;Domfront (Sarthe);Non
595280;Douzillac;Non
764290;Donzère;Non
142273;Donjeux;Non
682211;Fontainebleau-Avon;Non
191395;Freistroff;Non
741629;Frontenex;Non
193003;Forbach;Non
485326;Fors;Non
763003;Gap;Non
713008;Dijon-Porte-Neuve;Non
575191;Dissay (Vienne);Non
191320;Distroff;Non
755355;Cuers-Pierrefeu;Non
613802;Cordes-Vindrac;Non
296152;Crépy-Couvron;Non
181040;Flaxlanden;Non
342527;Farbus;Non
721761;Chessy;Non
396895;Clermont-La Rotonde;Non
394288;Condé-sur-Huisne;Non
784256;Collioure;Non
387001;Évreux-Embranchement;Oui
345496;Escaudoeuvres;Non
784207;Elne;Non
540179;Dourdan-la-Forêt;Non
171512;Dormans;Non
393058;Champ-de-Mars-Tour-Eiffel;Oui
172007;Charleville-Mézières;Oui
722702;Francheville;Non
694638;Galuzot;Non
746248;Groisy-Thorens-la-Caille;Non
576025;Romorantin (Voie étroite);Non
214320;Rosheim;Non
545210;Ste-Geneviève-des-Bois;Non
396234;Sillé-le-Guillaume;Non
683722;Sermizelles-Vézelay;Non
725614;Sennecey-le-Grand;Non
271445;Sevran-Beaudottes;Oui
746719;Servoz;Non
753202;St-Chamas;Non
193318;St-Avold;Non
584730;St-Loubès;Non
582825;St-Macaire;Non
271460;Roissy-Aéroport-CDG 1;Non
193789;Rohrbach-lès-Bitche;Non
597039;Reuilly (Indre);Non
746511;Reignier;Non
595827;Sarlat;Non
174441;St-Hilaire-au-Temple;Non
611103;St-Martory;Non
755314;La Pauline-Hyères;Non
592378;La Souterraine;Non
487884;La Ménitré;Non
584441;Lalinde;Non
338517;Hoenheim-Tram;Non
214510;Holtzheim;Non
345397;Iwuy;Non
677005;Hendaye;Oui
784710;Joncet;Non
775866;Le Grau-du-Roi;Non
574251;La Chaussée-St-Victor;Non
645150;La Capelle-Viescamp;Non
595215;La Cave;Non
763755;Laragne;Non
677104;Les Deux Jumeaux;Non
586438;Penne (Lot-et-Garonne);Non
393421;Plaisir-Grignon;Non
581256;Pauillac;Non
755389;Pignans;Non
784637;Prades-Molitg-les-Bains;Non
485359;Prissé-la-Charrière;Non
582718;Portets;Non
295022;Recquignies;Non
486894;Torfou;Non
171264;Trois-Puits;Non
193771;Woelfling-lès-Sarreguemines;Non
683102;Villeneuve-la-Guyard;Non
615492;Vielmur-sur-Agout;Non
681619;Villabé;Non
582833;St-Pierre-d'Aurillac;Non
571240;St-Pierre-des-Corps;Oui
296004;St-Quentin;Non
313593;Villers-St-Sépulcre;Non
276378;Villers-St-Paul;Non
618215;Villenouvelle;Non
271452;Villepinte;Non
144063;Vincey;Non
281436;Watten-Éperlecques;Non
144279;Vittel;Non
296608;Versigny;Non
313247;Breteuil-Embranchement;Non
764357;Bollène-la-Croisière;Non
757534;Boulouris-sur-Mer;Non
413351;Bolbec-Nointot;Non
746339;Bonneville;Non
756379;Beaulieu-sur-Mer;Non
783670;Belvezet;Non
592485;Bellac;Non
317230;Auchy-lès-Hesdin;Non
318964;Avignon-TGV;Oui
141531;Bainville;Non
192401;Ars-sur-Moselle;Non
192302;Bénestroff;Non
345553;Bertry;Non
592873;Chabanais;Non
611079;Cazères-sur-Garonne;Non
276063;Cernay (Val-d'Oise);Non
785006;Cerbère;Non
741132;Aix-les-Bains-Le Revard;Oui
172858;Anchamps;Non
595157;Agonac;Non
775288;Alès;Non
575332;Anché-Voulon;Non
721324;Anse;Non
682450;Champagne-sur-Seine;Non
276519;Champagne-sur-Oise;Non
342139;Noeux-les-Mines;Non
751081;Marseille-Blancarde;Non
683847;Mailly-la-Ville;Non
342469;Marquillies;Non
545111;Monnerville;Non
713131;Montbard;Non
746412;Magland;Non
276493;Montsoult-Maffliers;Non
615773;Luc-Primaube;Non
671339;Lourdes;Oui
615542;Mazamet;Non
682005;Melun;Oui
592022;Limoges-Montjovis;Non
761247;Livron;Non
393553;Nonancourt;Non
286583;Orchies;Non
386052;Achères-Grand-Cormier;Non
485193;Aigrefeuille-Le Thou;Non
741256;Aiguebelle;Non
715326;Champagnole;Non
313833;Formerie;Non
172098;Fumay;Non
141036;Foug;Non
345132;Coron-de-Méricourt;Non
171769;Coucy-lès-Eppes;Non
144386;Colroy-Lubine;Non
696146;Cosne;Non
381129;Clichy-Levallois;Oui
184259;Chèvremont;Non
571687;Chinon;Non
313544;Cramoisy;Non
297143;Dercy-Froidmont;Non
287185;Deûlémont;Non
214551;Dachstein;Non
396226;Crissé;Non
484113;Écouflant;Non
478040;Dingé;Non
381566;Gargenville;Non
386763;Épône-Mézières;Non
721563;Fleurieux-sur-l'Arbresle;Non
484154;Étriché-Châteauneuf;Non
611046;Fauga;Non
386425;Maisons-Laffitte;Oui
476689;Malansac;Non
595322;Montpon-Ménestérol;Non
583674;Montmoreau;Non
174409;Mourmelon-le-Petit;Non
751008;Marseille-St-Charles;Oui
784629;Marquixanes;Non
584466;Mauzac;Non
721423;Lozanne;Non
141481;Ludres;Non
574194;Mer (Loir-et-Cher);Non
681411;Mennecy;Non
571406;Montbazon;Non
743591;Molinges;Non
271775;Longpont;Non
213165;Obermodern;Non
411207;Oissel;Non
755363;Puget-Ville;Non
734152;Sarliève-Cournon;Non
618710;Saléchan-Siradan;Non
214684;Russ-Hersbach;Non
491001;Saintes;Non
476457;Quiberon;Non
474155;Rosporden;Non
583203;Ruelle;Non
722652;St-Clair-les-Roches;Non
411272;Pavilly-Station;Non
721464;Pontcharra-St-Forgeux;Non
697326;Pierrefite-Stains TT;Non
141820;Pont-à-Mousson;Non
715003;Pontarlier;Non
745828;Seyssel-Corbonod;Non
576272;St-Florent-sur-Cher;Non
543181;Boulainvilliers;Non
141135;Blainville-Damelevières;Non
645184;Boisset (Cantal);Non
743526;Bellignat;Non
784298;Banyuls-sur-Mer;Non
571638;Azay-le-Rideau;Non
286179;Bailleul (Nord);Non
783266;Aumont-Aubrac;Non
381038;Avenue-Foch;Non
574152;Baule;Non
214247;Barr;Non
345587;Cattenières;Non
191684;Auboué;Non
721035;Amplepuis;Non
582668;Arcachon;Non
613109;Capdenac;Non
671156;Capvern;Non
682120;Brunoy;Oui
387092;Bueil;Non
276725;Chambly;Non
303875;Ingersheim-Cité-Scolaire;Non
297085;La Bouteille;Non
576470;La Guerche-sur-l'Aubois;Non
576355;La Gauterie;Non
582635;La Hume;Non
756809;L'Escarène;Non
581314;Lesparre;Non
746107;Grésy-sur-Aix;Non
413708;Harfleur-Halte;Non
764472;Le Teil (Ardèche);Non
594614;Le Burg;Non
682179;Le Mée;Non
141093;Laneuveville-devant-Nancy;Non
476226;Landaul-Mendon;Non
575118;Les Ormes-sur-Vienne;Non
481259;Les Moutiers-en-Retz;Non
584532;Les Églisottes;Non
746743;Les Houches;Non
721555;Lentilly;Non
751529;L'Ariane;Non
213454;Hunspach;Non
193540;Hundling;Non
718528;L'Hôpital-du-Grosbois;Non
671172;Tournay (Hautes-Pyrénées);Non
734715;St-Vincent-le-Château;Non
182378;Wihr-au-Val-Soultzbach-les-Bai;Non
286526;Wattignies-Templemars;Non
212175;Wilwisheim;Non
747337;Voreppe;Non
297150;Voyenne;Non
471169;St-Senoux-Pléchâtel;Non
761718;St-Marcellin (Isère);Non
753681;St-Martin-de-Crau;Non
574459;St-Martin-le-Beau;Non
742320;St-Jean-de-Maurienne-Arvan;Non
613893;Villefranche-de-Rouergue;Non
393215;Viroflay-Rive-Gauche;Non
313437;Villers-Bretonneux;Non
393538;Vauboyen;Non
761007;Valence;Non
613398;Albias;Non
775346;Boucoiran;Non
478065;Bonnemain;Non
726414;Bonson;Non
611533;Ax-les-Thermes;Non
616011;Avignonet;Non
683789;Avallon;Non
481770;Batz-sur-Mer;Non
781609;Bédarieux;Non
783563;Barjac;Non
141424;Bertrichamps;Non
673400;Biarritz;Oui
393363;Beynes;Non
694612;Blanzy;Non
574004;Blois;Oui
641266;Bourg-Lastic-Messeix;Non
172353;Carignan;Non
473199;Plounérin;Non
281410;Pont-d'Ardres;Non
491282;Ste-Eulalie-Carbon-Blanc;Non
116178;Ste-Colombe-Septveilles;Non
584508;St-Denis-de-Pile;Non
723700;Sathonay-Rillieux;Non
214205;Scherwiller;Non
746438;Sallanches-Combloux-Megève;Non
191734;Rombas-Clouange;Non
413740;Rolleville;Non
681338;Ris-Orangis;Non
212407;Roeschwoog;Non
193623;Rémelfing;Non
784868;Osséja;Non
753285;Pas-des-Lanciers;Non
618116;Pins-Justaret;Non
286278;Pérenchies;Non
276329;Pont-Ste-Maxence;Non
784702;Serdinya;Non
545517;Sermaise;Non
116616;Isles-Armentières;Non
753418;Istres;Non
635581;La Barasse;Non
175711;Les Islettes;Non
726711;Le Chambon-Feugerolles;Non
755405;Le Luc-et-Le Cannet;Non
394437;Illiers-Combray;Non
476259;Hennebont;Non
396036;La Guierche;Non
691394;La Marche;Non
584755;La Gorp;Non
276212;Liancourt-Rantigny;Non
215160;Lutzelbourg;Non
611236;Luchon;Non
751321;Manosque-Gréoux-les-Bains;Non
723197;Lyon-Part-Dieu;Oui
684415;Malesherbes;Non
213603;Marienthal;Non
281873;Magenta;Oui
271528;Mitry-Claye;Non
444208;Mézidon;Non
723528;Miribel;Non
684126;Nemours-St-Pierre;Non
182055;Mulhouse-Dornach;Non
141507;Neuves-Maisons;Non
756353;Nice-Riquier;Non
611806;L'Isle-Jourdain (Gers);Non
756056;Nice-Ville;Oui
781179;Nissan;Non
381830;Meulan-Hardricourt;Non
611525;Mérens-les-Vals;Non
147322;Meuse-TGV;Oui
182816;Metzeral;Non
784793;Mont-Louis-La Cabanasse;Non
116400;Montry-Condé;Non
574855;Montrichard;Non
411280;Motteville;Non
411439;Morgny;Non
476002;Lorient;Oui
757559;Agay;Non
182253;Dannemarie;Non
694778;Chauffailles;Non
597005;Châteauroux;Oui
543041;Chevilly;Non
775148;Chasseradès;Non
276162;Chaponval;Non
734731;Chamalières-sur-Loire;Non
141572;Ceintrey;Non
473066;Caulnes;Non
747626;Clelles-Mens;Non
571836;Cinq-Mars;Non
192666;Conflans-Jarny;Non
571430;Cormery;Non
444414;Dives-Cabourg;Non
415018;Dieppe;Non
571612;Druye;Non
576173;Faubourg-d'Orléans;Non
757518;Fréjus-St-Raphaël;Non
113514;Gagny;Oui
713842;Gemeaux;Non
476309;Gestel;Non
713503;Gevrey-Chambertin;Non
726174;St-Étienne-Le Clapier;Non
181552;St-Gilles (Haut-Rhin);Non
615138;Verzeille;Non
342113;Vitry-en-Artois;Non
761106;St-Rambert-d'Albon;Non
718320;St-Vit;Non
784744;Thuès-les-Bains;Non
411181;Tourville;Non
272054;Thieux-Nantouillet;Non
296442;Tergnier;Non
696203;Tronsanges;Non
672386;Urt;Non
645101;Ytrac;Non
723759;Villars-les-Dombes;Non
381152;Boissy-l'Aillerie;Non
300822;Belfort-Montbéliard-TGV;Oui
144147;Bains-les-Bains;Non
448514;Avranches;Non
751776;Cassis;Non
131961;Brion-Montréal-la-Cluse;Non
723429;Bourgoin-Jallieu;Non
171322;Breuil-Romain;Non
722728;Brignais;Non
592063;Brignac;Non
581538;Caudéran-Mérignac;Non
313874;Amiens;Oui
721530;Charbonnières-les-Bains;Non
276113;Chantilly-Gouvieux;Non
486308;La Chaize-le-Vicomte;Non
159947;Ker-Lann-Bruz;Non
382366;Le Val-d'Or;Oui
345223;Leforest;Non
734707;Lavoûte-sur-Loire;Non
681395;Le Bras-de-fer;Oui
673095;Le Boucau;Non
116319;Lagny-Thorigny;Non
715144;La Rivière;Non
296632;La Fère;Non
386664;Les Clairières-de-Verneuil;Non
317305;Les Fontinettes;Non
747535;Jarrie-Vizille;Non
396556;Laigné-St-Gervais;Non
474239;Landerneau;Non
181024;Hasenrain;Non
286062;Hellemmes;Non
718130;Liesle;Non
113795;Villiers-sur-Marne-Le Plessis-;Oui
491258;Villeneuve-la-Comtesse;Non
271734;Villers-Cotterêts;Non
751644;St-Louis-les-Aygalades;Non
