UIC;Gare;Service Wifi
484204;Chalonnes;Non
721746;Civrieux-d'Azergues;Non
611921;Colomiers-Lycée-International;Non
313304;Clermont-de-l'Oise;Non
393272;Coignières;Non
473140;Châtelaudren-Plouagat;Non
543066;Château-Gaillard;Non
734343;Chapeauroux;Non
192211;Courcelles-sur-Nied;Non
713537;Corgoloin;Non
271536;Dammartin-Juilly-St-Mard;Non
276006;Creil;Non
697292;Épinay-sur-Seine TT;Non
681601;Essonnes-Robinson;Non
214221;Epfig;Non
713412;Dole-Ville;Non
696633;Flez-Cuzy-Tannay;Non
271205;Gennevilliers;Non
491225;Gauriaguet;Non
751420;Gardanne;Non
171587;Germaine;Non
144030;Docelles-Cheniménil;Non
141812;Dieulouard;Non
696831;Coulanges-sur-Yonne;Non
615120;Couffoulens-Leuc;Non
116277;Faremoutiers-Pommeuse;Non
756387;Èze;Non
546317;Chemin-d'Antony;Non
611376;Cintegabelle;Non
142000;Chaumont;Non
682146;Combs-la-Ville-Quincy;Oui
214148;Erstein;Non
175794;Étain;Non
141119;Dombasle-sur-Meurthe;Non
444547;Écouché;Non
592105;Châteauneuf-Bujaleuf;Non
683615;Champs-St-Bris;Non
481051;Chantenay;Non
681379;Grigny-Centre;Oui
141127;Rosières-aux-Salines;Non
113704;Rosny-sous-Bois;Oui
313460;Rosières;Non
543165;Salbris;Non
491803;Royan;Non
595777;St-Cyprien-en-Dordogne;Non
444604;Ste-Gauburge;Non
213421;Soultz-sous-Forêts;Non
581371;Soulac-sur-Mer;Non
713677;Seurre;Non
491241;St-André-de-Cubzac;Non
447003;St-Lô;Non
471359;Retiers;Non
214759;Saulxures (Bas-Rhin);Non
215459;Sarre-Union;Non
214056;Sélestat;Non
753715;Sénas;Non
172254;Sedan;Non
784777;Sauto;Non
592071;St-Léonard-de-Noblat;Non
478016;St-Germain-sur-Ille;Non
715417;St-Laurent (Jura);Non
547315;St-Michel-Notre-Dame;Oui
381657;Achères-Ville;Non
313759;Abancourt;Non
545459;La Norville-St-Germain-lès-Arp;Non
437798;La Rochelle-Porte-Dauphine;Non
478099;La Gouesnière-Cancale;Non
396093;La Hutte-Coulombiers;Non
396325;La Ferté-Bernard;Non
611434;Lacourtensourt;Non
582551;Labouheyre;Non
317222;Hesdin;Non
641217;Huriel;Non
577403;Iteuil;Non
393074;Issy;Non
213223;Gundershoffen;Non
286302;Hazebrouck;Non
182089;Habsheim;Non
214114;Kogenheim;Non
734699;Le Puy-en-Velay;Non
473553;Le Pénity;Non
757575;Le Trayas;Non
272146;Les Grésillons;Non
473835;Pontrieux-Halte;Non
481846;Pontchâteau;Non
618058;Pommevic;Non
271007;Paris-Nord;Oui
317057;Rang-du-Fliers-Verton;Non
721050;Régny;Non
484386;Varades-St-Florent-le-Vieil;Non
297283;Vauxaillon;Non
691469;Vauzelles;Non
718114;Torpes-Boussières;Non
182584;Willer-sur-Thur;Non
141549;Xeuilley;Non
286419;Wavrin;Non
576884;Villefranche-sur-Cher;Non
381426;St-Ouen-l'Aumône-Église;Non
757526;St-Raphaël-Valescure;Oui
478768;St-Pierre-la-Cour;Non
761130;St-Vallier-sur-Rhône;Non
313080;St-Roch (Somme);Non
485227;Surgères;Non
721514;Tassin;Non
276220;Villiers-le-Bel-Gonesse;Oui
613661;Viviez-Decazeville;Non
478560;Voutré;Non
393157;Versailles-Rive-Gauche;Oui
763300;Veynes-Dévoluy;Non
175778;Verdun;Non
713081;Verrey;Non
185009;Vesoul;Non
726216;Bouthéon;Non
174433;Bouy;Non
387183;Beaumont-le-Roger;Non
718460;Baume-les-Dames;Non
313569;Balagny-St-Épin;Non
574442;Azay-sur-Cher;Non
981902;Avignon-TGV;Oui
645002;Aurillac;Non
545251;Athis-Mons;Non
751750;Aubagne;Non
345421;Arleux;Non
214122;Benfeld;Non
574111;Chaingy-Fourneaux-Plage;Non
747212;Châbons;Non
781542;Ceilhes-Roqueredonde;Non
182410;Cernay (Haut-Rhin);Non
296459;Appilly;Non
276030;Champ-de-Courses-d'Enghien;Non
185348;Champagney;Non
471060;L'Hermitage-Mordelles;Non
595702;Les Versannes;Non
753582;Niolon;Non
296095;Marle-sur-Serre;Non
783282;Marvejols;Non
271882;Margival;Non
718106;Montferrand-Thoraise;Non
718866;Montbarrey;Non
592279;Magnac-Vicq;Non
581199;Macau;Non
396291;Montfort-le-Gesnois;Non
116087;Mormant;Non
747667;Lus-la-Croix-Haute;Non
478511;Louverné;Non
576728;Mennetou-sur-Cher;Non
214130;Matzenheim;Non
713560;Meursault;Non
286005;Lille-Flandres;Oui
381582;Limay;Non
116558;Nanteuil-Saâcy;Non
781104;Narbonne;Oui
574319;Onzain;Non
116020;Ozoir-la-Ferrière;Oui
313098;Ailly-sur-Somme;Non
545269;Ablon;Non
381228;Chaumont-en-Vexin;Non
485110;Châtelaillon;Non
281402;Coudekerque-Branche;Non
571448;Courçay-Tauxigny;Non
713321;Collonges (Côte-d'Or);Non
491449;Cognac;Non
394494;Courtalain-St-Pellerin;Non
584516;Coutras;Non
317081;Dannes-Camiers;Non
741074;Culoz;Non
696427;Dompierre-Sept-Fons;Non
214338;Dorlisheim;Non
761841;Die;Non
775130;Gallargues;Non
116046;Émerainville-Pontault-Combault;Oui
272096;Esches;Non
756858;Fontan-Saorge;Non
681353;Grand-Bourg (Essonne);Non
722405;Givors-Ville;Non
394429;Magny-Blandainville;Non
718510;Mamirolle;Non
194209;Montmédy;Non
682278;Moret-Veneux-les-Sablons;Non
116285;Mouroux;Non
171298;Muizon;Non
723767;Marlieux-Châtillon;Non
747691;Moirans-la-Galifette;Non
742007;Modane;Non
672113;Montaut-Bétharram;Non
184523;Montbéliard;Non
718361;Orchamps (Jura);Non
313379;Namps-Quevauvillers;Non
175067;Nançois-Tronville;Non
141002;Nancy-Ville;Oui
313122;Longpré-les-Corps-Saints;Non
411447;Longuerue-Vieux-Manoir;Non
592006;Limoges-Bénédictins;Oui
543157;Nouan-le-Fuzelier;Non
481598;Nort-sur-Erdre;Non
672253;Orthez;Non
141622;Praye-sous-Vaudémont;Non
141564;Pulligny-Autrey;Non
485268;Prin-Deyrançon;Non
343418;Prouvy-Thiant;Non
144428;Pouxeux;Non
382382;Puteaux;Oui
393322;Pont-du-Garigliano H. Pompidou;Non
345207;Pont-de-la-Deule;Non
611400;Portet-St-Simon;Non
381186;Santeuil-Le Perchay;Non
713594;Santenay-les-Bains;Non
345215;Sallaumines;Non
784157;Salses;Non
613042;Rocamadour-Padirac;Non
476317;Quimperlé;Non
212373;Rountzenheim;Non
485144;Rochefort;Non
547026;Paris-Austerlitz (Banlieue);Oui
595504;Périgueux-St-Georges;Non
686006;Paris-Gare-de-Lyon;Oui
113852;Pavillons-sous-Bois;Non
415125;St-Aubin-sur-Scie;Non
473009;St-Brieuc;Non
172171;Poix-Terron;Non
491811;Saujon;Non
571851;St-Genouph;Non
144188;Biffontaine;Non
276550;Belloy-St-Martin;Non
691949;Bidos;Non
783324;Banassac-La Canourgue;Non
582700;Beautiran;Non
775023;Beaucaire;Non
396572;Aubigné-Racan;Non
281121;Arnèke;Non
444059;Audrieu;Non
611749;Auch;Non
473561;Carnoët-Locarn;Non
672634;Buzy-en-Béarn;Non
582742;Cérons;Non
413716;Jacques-Monod-La Demi-Lieue;Non
393512;Jouy-en-Josas;Non
481267;La Bernerie;Non
116673;La Ferté-Milon;Non
276733;Le Meux-la-Croix-St-Ouen;Non
317529;Le Tréport-Mers;Non
645473;Le Lioran;Non
581389;Le Verdon;Non
746305;La Roche-sur-Foron;Non
286187;La Madeleine (Nord);Non
592295;La Porcherie;Non
575183;La Tricherie;Non
393561;Igny;Non
696161;Tracy-Sancerre;Non
784751;Thuès;Non
396051;Teillé (Sarthe);Non
592824;St-Yrieix;Non
382481;St-Nom-la-Bretêche-Forêt-de-Ma;Non
592055;St-Priest-Taurion;Non
747568;St-Georges-de-Commiers;Non
491324;St-Hilaire-Brizambourg;Non
382887;Viroflay-Rive-Droite;Non
316422;Villers-sur-Thère;Non
741108;Vions-Chanaz;Non
393009;Versailles-Chantiers;Oui
116079;Verneuil-l'Étang;Non
645440;Vic-sur-Cère;Non
171611;Val-de-Vesle (Marne);Non
381491;Andrésy;Non
581009;Bordeaux-St-Jean;Oui
214775;Bourg-Bruche;Non
684407;Boigneville;Non
683607;Augy-Vaux;Non
613075;Assier;Non
411264;Barentin-Embranchement;Non
576439;Avord;Non
673004;Bayonne;Oui
212308;Bischheim;Non
684118;Bourron-Marlotte-Grez;Non
741793;Bourg-St-Maurice;Oui
576207;Bourges;Oui
381624;Bréval;Non
694166;Broye;Non
756395;Cap-d'Ail;Non
755371;Carnoules;Non
615229;Campagne;Non
473546;Callac;Non
471037;Bruz;Non
743120;Pont-d'Ain;Non
594663;Pompadour;Non
386573;Poissy;Oui
615146;Pomas;Non
741470;Pont-de-Beauvoisin;Non
317115;Pont-de-Briques;Non
641076;St-Bonnet-de-Rochefort;Non
715151;Ste-Colombe (Doubs);Non
286161;Steenwerck;Non
753558;Sausset-les-Pins;Non
276774;Ourscamps;Non
295667;Ors;Non
411462;Sommery;Non
597724;Parsac-Gouzon;Non
611830;Pibrac;Non
316679;Pihen;Non
313130;Pont-Remy;Non
595223;Razac;Non
571885;Joué-lès-Tours;Non
713859;Is-sur-Tille;Non
474213;Kerhuon;Non
694737;La Clayette-Baudemont;Non
276287;La Borne-Blanche;Non
696195;La Charité;Non
144329;Lesseux-Frapelle;Non
723718;Les Échets;Non
295790;Leval;Non
478743;Le Genest;Non
595744;Le Bugue;Non
345157;Hénin-Beaumont;Non
755629;Hyères;Non
313734;Grandvilliers;Non
295857;Le Quesnoy (Nord);Non
343210;Le Poirier;Non
765453;Le Thor;Non
394171;La Villette-St-Prest;Non
471144;Laillé;Non
645135;Laroquebrou;Non
753731;Lamanon;Non
581397;La Pointe-de-Grave;Non
726232;La Fouillouse;Non
478081;La Fresnais;Non
474221;La Forest;Non
775247;La Levade;Non
182543;Luttenbach-près-Munster;Non
641050;Louroux-de-Bouble;Non
485060;Marans;Non
611087;Martres-Tolosane;Non
747592;Monestier-de-Clermont;Non
753004;Miramas;Non
182634;Oderen;Non
673319;Ondres;Non
396374;Noyen;Non
381210;Liancourt-St-Pierre;Non
342238;Lillers;Non
741694;Notre-Dame-de-Briançon;Non
286815;Nomain-Ouvignies;Non
172023;Nouzonville;Non
192070;Metz-Nord;Non
682302;Montereau;Non
411801;Montville;Non
718833;Mouchard;Non
345231;Loison;Non
761262;Loriol;Non
721241;Couzon-au-Mont-d'Or;Non
342410;Cuinchy;Non
545228;Épinay-sur-Orge;Non
381418;Éragny-Neuville;Non
694141;Étang;Non
141085;Champigneulles;Non
682419;Chartrettes;Non
571463;Chambourg;Non
722710;Chaponost;Non
394007;Chartres;Non
725002;Chalon-sur-Saône;Oui
713578;Chagny;Non
181222;Colmar-St-Joseph;Non
694646;Ciry-le-Noble;Non
287243;Cobrieux;Non
272047;Compans;Non
396218;Conlie;Non
276394;Écouen-Ézanville;Non
214544;Duttlenheim;Non
545475;Égly;Non
597849;Felletin;Non
486316;Fougeré;Non
142240;Froncles-Buxières;Non
296293;Fresnoy-le-Grand;Non
276659;Frépillon;Non
615377;Gragnague;Non
382804;St-Germain-Grande-Ceinture;Non
747352;St-Égrève-St-Robert;Non
645119;Viescamp-sous-Jalles;Non
141606;Vézelise;Non
545293;Vitry-sur-Seine;Oui
415646;St-Pierre-du-Vauvray;Non
592683;St-Victurnien;Non
286203;Strazeele;Non
756817;Touët-de-l'Escarène;Non
713198;Tonnerre;Non
543074;Toury;Non
571000;Tours;Oui
743757;Tenay-Hauteville;Non
191007;Thionville;Oui
746750;Taconnaz;Non
594655;Vignols-St-Solve;Non
718015;Besançon-Mouillère;Non
381079;Bois-Colombes;Oui
343160;Beuvrages;Non
765198;Bédarrides;Non
175133;Bayard;Non
783647;Bagnols-Chadenet;Non
184200;Bas-Évette;Non
613604;Bagnac;Non
342584;Avion;Non
783340;Campagnac-St-Geniez;Non
342543;Calonne-Ricouart;Non
345520;Cambrai;Non
613000;Cahors;Non
381137;Asnières-sur-Seine;Oui
672162;Assat;Non
476200;Auray;Oui
726760;Aurec;Non
286864;Ascq;Non
415893;Bonnières;Non
613356;Caussade (Tarn-et-Garonne);Non
757567;Anthéor-Cap-Roux;Non
715102;Andelot (Jura);Non
296566;Anizy-Pinon;Non
486332;Chantonnay;Non
481754;La Baule-Escoublac;Oui
191619;Koenigsmacker;Non
113472;Le Raincy-Villemomble-Montferm;Oui
481762;Le Pouliguen;Non
594416;La Rivière-de-Mansac;Non
474262;La Roche;Non
478156;La Hisse;Non
746826;Les Praz-de-Chamonix;Non
751602;L'Estaque;Non
715383;La Chaux-des-Crotenay;Non
746768;Les Bossons;Non
734202;Issoire;Non
481622;Isse;Non
584243;Lamonzie-St-Martin;Non
444638;L'Aigle;Non
783761;Laissac;Non
473850;Lancerf;Non
590299;Halte Nice-Pont-Michel;Non
545129;Guillerval;Non
741769;Aime-La Plagne;Non
615013;Villefranche-de-Lauragais;Non
271783;Vierzy;Non
747576;Vif;Non
313718;St-Omer-en-Chaussée;Non
276600;St-Leu-la-Forêt;Non
741504;Virieu-le-Grand-Belley;Non
396358;Voivres;Non
313270;St-Just-en-Chaussée;Non
611137;St-Gaudens;Non
611657;St-Jory;Non
476440;St-Pierre-Quiberon;Non
571810;St-Patrice;Non
181057;Tagolsheim;Non
415604;Vernon (Eure);Non
296129;Vervins;Non
393835;Trappes-Voyageurs;Oui
594200;Uzerche;Non
713099;Thenissey;Non
213470;Wissembourg;Non
381863;Cormeilles-en-Parisis;Non
491266;Cubzac-les-Ponts;Non
594481;Cornil;Non
473579;Coat-Guégan;Non
574848;Chissay-en-Touraine;Non
741116;Chindrieux;Non
595165;Château-l'Évêque;Non
396606;Château-du-Loir;Non
696856;Châtel-Censoir;Non
212183;Dettwiller;Non
172239;Donchery;Non
171553;Épernay;Non
111849;Marne-la-Vallée-Chessy;Oui
287169;Marquette;Non
765479;L'Isle-Fontaine-de-Vaucluse;Non
287250;Lille-Porte-de-Douai;Non
575274;Ligugé;Non
597096;Luant;Non
773408;Lunel;Non
582445;Marcheprime;Non
681486;Maisse;Non
713529;Nuits-St-Georges;Non
381160;Montgeroult-Courcelles;Non
682104;Montgeron-Crosne;Non
773002;Montpellier-St-Roch;Oui
182063;Mulhouse-Ville;Oui
473512;Moustéru;Non
313320;Moreuil;Non
726448;Montbrison;Non
478131;Miniac;Non
212449;Munchhausen;Non
182394;Munster;Non
296434;Mennessis;Non
783001;Millau;Non
491159;Fontaines-d'Ozillac;Non
393405;Fontenay-le-Fleury;Non
613091;Figeac;Non
214254;Gertwiller;Non
765446;Gadagne;Non
582858;Gironde;Non
113860;Gargan;Non
413328;Étainhus-St-Romain;Non
313387;Estrées-St-Denis;Non
193516;Farébersviller;Non
214593;Gresswiller;Non
393124;Sèvres-Rive-Gauche;Non
592246;Solignac-Le Vigen;Non
725846;Polliat;Non
276501;Presles-Courcelles;Non
182717;Raedersheim;Non
725739;Romanèche-Thorins;Non
313601;Rochy-Condé;Non
281451;Renescure;Non
193615;Sarreguemines;Non
215483;Schopperten;Non
212415;Roppenheim;Non
286567;Rosult;Non
722231;Pierre-Bénite;Non
471177;Pléchâtel;Non
574541;Pezou;Non
321745;Penhoët;Non
611343;Pamiers;Non
192203;Peltre;Non
783175;St-Flour-Chaudes-Aigues;Non
751842;Ste-Marthe-en-Provence;Non
481812;St-Étienne-de-Montluc;Non
575050;Ste-Maure-Noyant;Non
723536;St-Maurice-de-Beynost;Non
726901;St-Étienne-Carnot;Non
276402;St-Leu-d'Esserent;Non
713834;St-Julien-Clénay;Non
393454;Tacoignières-Richebourg;Non
276261;Survilliers-Fosses;Non
590828;Suce-sur-Erdre;Non
574327;Veuves-Monteaux;Non
271437;Vert-Galant;Oui
773432;Valergues-Lansargues;Non
696310;Villeneuve-sur-Allier;Non
756361;Villefranche-sur-Mer;Non
775197;Villefort;Non
683631;Vincelles;Non
322347;Traou-Nez;Non
487009;Thouars;Non
191130;Uckange;Non
484147;Tiercé;Non
313353;Tricot;Non
594093;Ussel;Non
413385;Yvetot;Non
471094;La Brohinière;Non
384008;Paris-St-Lazare;Oui
547000;Paris-Austerlitz;Oui
686667;Paris-Bercy;Oui
734293;Paulhaguet;Non
113001;Paris-Est;Oui
386003;La Garenne-Colombes;Oui
546291;Rungis-la-Fraternelle;Non
342451;Salomé;Non
317099;Neufchâtel-Hardelot;Non
191718;Moyeuvre-Grande;Non
141291;Neufchâteau;Non
473058;Quédillac;Non
171009;Reims;Oui
611368;Saverdun;Non
286518;Seclin;Non
164780;Stade-de-France-St-Denis;Non
741306;St-Avre-la-Chambre;Non
586479;Ste-Bazeille;Non
174276;Vitry-le-François;Non
171314;Jonchery-sur-Vesle;Non
381574;Issou-Porcheville;Non
213785;Ingwiller;Non
271478;Le Blanc-Mesnil;Non
271395;Le Bourget;Non
694000;Le Creusot;Non
763557;L'Argentière-les-Écrins;Non
683268;Laroche-Migennes;Non
296012;Laon;Non
747006;Grenoble;Oui
613141;Gourdon;Non
574335;Limeray;Non
111278;Porte-de-Clichy;Non
571794;Port-Boulet;Non
474320;Pleyber-Christ;Non
473082;Plénée-Jugon;Non
471391;Pontchaillou;Non
387175;Romilly-la-Puthenaye;Non
583468;Roumazières-Loubert;Non
734038;Royat-Chamalières;Non
193797;Petit-Réderching;Non
476424;Penthièvre;Non
751362;Pertuis;Non
784173;Rivesaltes;Non
191635;Sierck-les-Bains;Non
411223;Sotteville;Non
272039;Seugy;Non
486019;La Roche-sur-Yon;Oui
641191;La Ville-Gozet;Non
543017;Les Aubrais-Orléans;Oui
276667;Méry (Val-d'Oise);Non
781294;Marseillan-Plage;Non
182725;Merxheim;Non
595272;Neuvic (Dordogne);Non
775098;Milhaud;Non
382879;Montreuil;Non
171728;Loivre;Non
576157;Loreux;Non
757591;Mandelieu-la-Napoule;Non
545186;Marolles-en-Hurepoix;Non
317339;Marquise-Rinxent;Non
141796;Marbache;Non
713636;Aiserey;Non
615757;Baraqueville-Carcenac-Peyralès;Non
684191;Bagneaux-sur-Loing;Non
141408;Azerailles;Non
726869;Balbigny;Non
171579;Avenay;Non
342402;Beuvry (Pas-de-Calais);Non
342279;Berguette-Isbergues;Non
393116;Bellevue;Non
281105;Bergues;Non
192419;Ancy-sur-Moselle;Non
594234;Allassac;Non
141804;Belleville;Non
611723;Baziège;Non
328328;Bibliothèque-François-Mitterra;Oui
721787;Bois-d'Oingt-Légny;Non
682203;Bois-le-Roi;Non
316604;Aubin-St-Vaast;Non
597823;Aubusson;Non
342105;Bully-Grenay;Non
584136;Castillon;Non
447243;Carentan;Non
171926;Champagne-Ardenne-TGV;Oui
115873;Champbenoist-Poigny;Non
576223;Chabris;Non
756775;Drap-Cantaron;Non
597153;Éguzon;Non
763466;Embrun;Non
345116;Corbehem;Non
491506;Châteauneuf-sur-Charente;Non
144055;Charmes (Vosges);Non
712679;Chaugey;Non
781161;Coursan;Non
713040;Dijon-Ville;Oui
734673;Darsac;Non
571422;Esvres;Non
345009;Douai;Oui
317503;Feuquières-Fressenneville;Non
447649;Folligny;Non
694869;Gilly-sur-Loire;Non
721480;Dardilly-les-Mouilles;Non
142125;Culmont-Chalindrey;Non
694695;Digoin;Non
718429;Deluz;Non
684241;Ferrières-Fontenay;Non
296871;Flavy-le-Martel;Non
316752;Feuquerolles;Non
393173;Chaville-Vélizy;Non
393637;Chilly-Mazarin;Non
575142;Châtellerault;Oui
296178;Clacy-Mons;Non
387159;Conches;Non
175141;Eurville-Bienville;Non
193805;Enchenberg;Non
413732;Épouville;Non
212357;Drusenheim;Non
594325;Gignac-Cressensac;Non
775791;Générac;Non
683128;Champigny-sur-Yonne;Non
575225;Chasseneuil (Vienne);Non
590372;Châteaubriant TT;Non
381194;Chars;Non
784769;Fontpédrouse-St-Thomas-les-Bai;Non
582403;Gazinet-Cestas;Non
281246;Gravelines;Non
142265;Gudmont;Non
757724;Grasse;Non
726000;St-Étienne-Châteaucreux;Oui
584102;St-Émilion;Non
171751;St-Erme;Non
723494;St-André-le-Gaz;Non
545509;St-Chéron;Non
726307;St-Chamond;Non
773465;St-Aunès;Non
723742;St-Marcel-en-Dombes;Non
718197;St-Lothain;Non
734749;Retournac;Non
471003;Rennes;Oui
726802;Roanne;Non
215012;Sarrebourg;Non
745430;St-Julien-en-Genevois;Non
144477;St-Léonard (Vosges);Non
411413;St-Martin-du-Vivier;Non
487892;St-Mathurin;Non
342048;Achiet;Non
484337;La Possonnière;Non
721548;La Tour-de-Salvagny;Non
613471;Laguépie;Non
313585;Hermes-Berthecourt;Non
381889;Herblay;Non
215103;Igney-Avricourt;Non
784561;Ille-sur-Têt;Non
594085;Jassonneix;Non
393033;Invalides;Oui
191114;Hagondange;Non
191239;Hayange;Non
191346;Kédange;Non
191312;Kuntzig;Non
272013;Jaux;Non
394155;Jouy;Non
741439;Lépin-le-Lac-La Bauche;Non
387142;La Bonneville-sur-Iton;Non
592147;La Celle-Corrèze;Non
756874;La Brigue;Non
671123;Lannemezan;Non
393298;Le Perray;Non
713115;Les Laumes-Alésia;Non
595736;Les Eyzies;Non
478263;Pontorson-Mont-St-Michel;Non
444349;Pont-l'Évêque;Non
747519;Pont-de-Claix;Non
485524;Pamproux;Non
113209;Pantin;Non
317487;Quesnoy-le-Montant;Non
594754;Puybrun;Non
116160;Provins;Oui
718338;Ranchot;Non
611392;Vénerque-le-Vernet;Non
594739;Vayrac;Non
215699;Tieffenbach-Struth;Non
381806;Triel-sur-Seine;Non
342303;Tincques;Non
444372;Trouville-Deauville;Oui
763029;Valence-TGV;Oui
745414;Valleiry;Non
594499;Tulle;Non
396598;Vaas;Non
192088;Woippy;Non
191304;Yutz;Non
393843;St-Quentin-en-Yvelines;Non
694174;St-Symphorien-de-Marmagne;Non
683219;Villeneuve-sur-Yonne;Non
713511;Vougeot-Gilly-lès-Cîteaux;Non
345595;Wambaix;Non
545483;Breuillet-Bruyères-le-Châtel;Non
415323;Bourgtheroulde-Thuit-Hébert;Non
713644;Brazey-en-Plaine;Non
276444;Boran-sur-Oise;Non
543082;Boisseaux;Non
491076;Beillant;Non
474189;Bannalec;Non
713347;Auxonne;Non
746859;Argentière;Non
394486;Arrou;Non
