UIC;Gare;Service Wifi
471045;Betton;Non
582841;Caudrot;Non
594002;Brive-la-Gaillarde;Oui
757617;Cannes-la-Bocca;Non
171702;Aguilcourt-Variscourt;Non
444711;Alençon;Non
718155;Arbois;Non
696005;Nevers;Non
681155;Maisons-Alfort-Alfortville;Non
317206;Maresquel;Non
615369;Montastruc-la-Conseillère;Non
338590;Monte-Carlo-Country-Club;Non
594275;Meymac;Non
721175;Lyon-Gorge-de-Loup;Non
611558;Luzenac-Garanou;Non
721001;Lyon-Vaise;Non
745588;Machilly;Non
611152;Montréjeau-Gourdan-Polignan;Non
781534;Montpaon;Non
576363;Luçay-le-Mâle;Non
773424;Lunel-Viel;Non
713735;Louhans;Non
381483;Maurecourt;Non
393702;Massy-TGV;Oui
223263;Lille-Europe;Oui
214502;Lingolsheim;Non
182345;Logelbach;Non
681403;Moulin-Galant;Non
718619;Morteau;Non
576454;Nérondes;Non
592444;Nantiat;Non
613463;Najac;Non
276758;Nointel-Mours;Non
276782;Noyon;Non
345249;Ostricourt;Non
381145;Osny;Non
694398;Cheilly-lès-Maranges;Non
473876;Frynaudour;Non
592360;Fromental;Non
313056;Corbie;Non
491134;Clion-sur-Seugne;Non
184622;Clerval;Non
342063;Courcelles-le-Comte;Non
683649;Cravant-Bazarnes;Non
393348;Gazeran;Non
313262;Gannes;Non
611707;Escalquens;Non
287276;Ennevelin;Non
144642;Étival-Clairefontaine;Non
682427;Fontaine-le-Port;Non
775379;Fons-St-Mamert;Non
317537;Eu;Non
191106;Maizières-lès-Metz;Non
345306;Montigny-en-Ostrevent;Non
323675;Montluçon-Rimard;Non
171355;Mont-Notre-Dame;Non
474338;Morlaix;Oui
715441;Morez;Non
383281;Massy-Verrières;Non
396580;Mayet;Non
214650;Lutzelhouse;Non
485540;Lusignan;Non
185249;Lure;Non
612010;Montaudran;Non
116566;Nogent-l'Artaud-Charly;Non
386318;Nanterre-Université;Oui
386540;Munster-Badischhof;Non
381731;Nézel-Aulnay;Non
286112;Loos-les-Lille;Non
382457;Louveciennes;Oui
192427;Novéant;Non
574368;Noizay;Non
594630;Objat;Non
713669;Pagny (Côte-d'Or);Non
478750;Port-Brillet;Non
641316;Pontgibaud;Non
276154;Pont-Petit;Non
696260;Saincaize;Non
313403;Remy (Oise);Non
192237;Rémilly;Non
287300;Ruminghem;Non
214726;Rothau;Non
317404;Rue;Non
592097;St-Denis-des-Murs;Non
745620;Perrignier;Non
765206;Sorgues-Châteauneuf-du-Pape;Non
741454;St-Béron-La Bridoire;Non
755330;Solliès-Pont;Non
286831;Pont-de-Bois;Non
474411;Plouigneau;Non
491100;Pons;Non
751636;Séon-St-Henry;Non
212126;Stephansfeld;Non
413344;Bréauté-Beuzeville;Non
444042;Bretteville-Norrey;Non
486324;Bournezeau;Non
682518;Boissise-le-Roi;Non
491019;Bords;Non
673285;Bénesse-Maremne;Non
215335;Berthelming;Non
592352;Bersac;Non
192658;Baroncourt;Non
765008;Avignon;Non
171561;Ay;Non
317198;Beaurainville;Non
696468;Béard;Non
696492;Cercy-la-Tour;Non
763250;Aspres-sur-Buëch;Non
491233;Aubie-St-Antoine;Non
485102;Angoulins-sur-Mer;Non
394205;Amilly-Ouerray;Non
171744;Amifontaine;Non
574343;Amboise;Non
313072;Albert;Non
317263;Calais-Ville;Non
718122;Byans;Non
345439;Brunémont;Non
741009;Chambéry-Challes-les-Eaux;Oui
545152;Chamarande;Non
484360;Ingrandes-sur-Loire;Non
575217;Jaunay-Clan;Non
393066;Javel;Non
191700;Joeuf;Non
755306;La Garde;Non
382473;L'Étang-la-Ville;Non
471151;Guichen-Bourg-des-Comptes;Non
447680;Granville;Non
313692;Herchies;Non
471342;Le Theil-de-Bretagne;Non
481168;Le Cellier;Non
113845;Les Coquetiers;Non
723478;La Tour-du-Pin;Non
582866;La Réole;Non
144162;Laveline-devant-Bruyères;Non
597781;Lavaveix-les-Mines;Non
575498;Lathus;Non
324335;Hirson-Écoles;Non
184507;Héricourt;Non
592345;St-Sulpice-Laurière;Non
765354;Tarascon;Non
721282;St-Germain-au-Mont-d'Or;Non
773531;Vic-Mireval;Non
142232;Vignory;Non
722587;Vienne;Non
746727;Vaudagne;Non
571414;Veigné;Non
381178;Us;Non
784231;Argelès-sur-Mer;Non
342071;Boisleux;Non
611764;Aubiet;Non
342592;Bailleul-Sir-Berthoult;Non
590349;Babinière;Non
473165;Belle-Isle-Bégard;Non
476408;Belz-Ploemel;Non
592188;Barsanges;Non
582759;Barsac;Non
393546;Bièvres;Non
723544;Beynost;Non
473827;Brélidy-Plouëc;Non
394452;Brou;Non
784785;Planès;Non
734087;Pont-du-Château;Non
673699;Pont-Noblia;Non
276139;Pontoise;Oui
487603;Saumur-Rive-Droite;Non
725671;Senozan;Non
411017;Rouen-Rive-Droite;Oui
396259;Rouessé-Vassé;Non
654798;Rosa Parks;Non
672766;Sarrance;Non
474635;Roscoff;Non
271494;Roissy-Aéroport-CDG 2;Oui
171595;Rilly-la-Montagne;Non
571455;Reignac;Non
116699;Oulchy-Breny;Non
214742;St-Blaise-la-Roche-Poutay;Non
571539;St-Antoine-du-Rocher;Non
574897;St-Aignan-Noyers;Non
694851;St-Agnan;Non
718296;St-Amour;Non
476671;Questembert;Non
672279;Puyoô;Non
381269;Sérifontaine;Non
471532;Servon;Non
213660;Kurtzenhouse;Non
722678;Le Péage-de-Roussillon;Non
413013;Le Havre;Oui
182329;Herrlisheim-près-Colmar;Non
214627;Heiligenberg-Mollkirch;Non
281899;Haussmann-St-Lazare;Oui
316059;Heilly;Non
393645;Gravigny-Balizy;Non
582619;Gujan-Mestras;Non
611673;Grisolles;Non
271551;Le Plessis-Belleville;Non
681247;Le Vert-de-Maisons;Non
484139;Le Vieux-Briollay;Non
353573;Le Toec;Non
723577;La Valbonne;Non
781583;Le Bousquet-d'Orb;Non
474270;Landivisiau;Non
734350;Langogne;Non
286575;Landas;Non
394254;La Loupe;Non
696534;Luzy (Nièvre);Non
594671;Lubersac;Non
400986;Magneux-Courlandon;Non
485250;Mauzé;Non
116103;Meaux;Oui
144212;Mirecourt;Non
784546;Millas;Non
547307;Musée-d'Orsay;Oui
214585;Mutzig;Non
592725;Nexon;Non
682401;Livry-sur-Seine;Non
682153;Lieusaint-Moissy;Oui
615310;Lisle-sur-Tarn;Non
212274;Limersheim;Non
192039;Metz-Ville;Oui
345272;Meurchin;Non
713701;Mervans;Non
765818;Monteux;Non
182592;Moosch;Non
765420;Morières-lès-Avignon;Non
484170;Morannes;Non
391300;Morre;Non
345033;Loos-en-Gohelle;Non
611178;Loures-Barbazan;Non
194001;Longwy;Non
313221;Ailly-sur-Noye;Non
316745;Acheux-Franleu;Non
481614;Abbaretz;Non
722744;Alai;Non
586008;Agen;Oui
281055;Croix-l'Allumette;Non
286781;Cysoing;Non
281113;Esquelbecq;Non
393207;Chaville-Rive-Gauche;Non
444877;Cherbourg;Oui
743344;Cize-Bolozon;Non
574509;Cloyes;Non
447110;Coutances;Non
316109;Dommartin-Remiencourt;Non
721449;Dardilly-le-Jubin;Non
611681;Dieupentale;Non
725895;Échirolles;Non
214239;Eichhoffen;Non
271403;Drancy;Oui
683201;Étigny-Véron;Non
681361;Évry;Non
171330;Fismes;Non
576108;Foëcy;Non
342212;Frévin-Capelle;Non
615252;Gaillac;Non
382259;Garches-Marnes-la-Coquette;Non
694653;Génelard;Non
381293;Gournay-Ferrières;Non
415349;Glos-Montfort;Non
747477;Goncelin;Non
732206;St-Germain-des-Fossés;Non
726190;St-Étienne-Bellevue;Non
485136;St-Laurent-de-la-Prée;Non
595520;St-Pierre-de-Chignac;Non
742361;St-Michel-Valloire;Non
576231;Varennes-sur-Fouzon;Non
271601;Vaumoise;Non
697318;Villetaneuse-Université TT;Non
116749;Villiers-Montbarbin;Non
682500;Vosves;Non
444216;St-Pierre-sur-Dives;Non
723387;St-Quentin-Fallavier;Non
721456;St-Romain-de-Popey;Non
726422;Sury-le-Comtal;Non
783456;Tournemire-Roquefort;Non
611004;Toulouse-Matabiau;Oui
761163;Tain-l'Hermitage-Tournon;Non
276741;Thourotte;Non
113712;Val-de-Fontenay;Oui
213744;Wingen-sur-Moder;Non
773515;Villeneuve-lès-Maguelone;Non
300863;Besançon-Franche-Comté-TGV;Oui
213611;Bischwiller (Bas-Rhin);Non
713073;Blaisy-Bas;Non
757690;Biot;Non
581850;Bassens-Ville;Non
295808;Berlaimont;Non
193250;Béning;Non
295725;Avesnelles;Non
581736;Bruges;Non
476242;Brandérion;Non
396549;Arnage;Non
784801;Bolquère-Eyne;Non
784876;Bourg-Madame;Non
281279;Bourbourg;Non
142224;Bologne;Non
545178;Bouray;Non
381905;Cergy-Préfecture;Oui
583690;Chalais;Non
113878;Allée-de-la-Tour-Rendez-Vous;Non
743716;Ambérieu;Non
775171;La Bastide-St-Laurent-les-Bain;Non
641399;Le Vauriat;Non
396002;Le Mans;Oui
345025;Lens;Oui
734160;Le Cendre-Orcet;Non
594796;Laval-de-Cère;Non
757542;Le Dramont;Non
783548;Le Bruel;Non
485508;La Mothe-St-Héray;Non
615526;Labruguière;Non
751719;La Pomme;Non
394403;La Taye;Non
691600;Les Perrières;Non
386300;Les Vallées;Non
286427;La Fontaine-Nord;Non
382218;La Défense;Oui
734178;Les Martres-de-Veyre;Non
741496;Les Abrets-Fitilieu;Non
144220;Hymont-Mattaincourt;Non
491142;Jonzac;Non
144089;Igney;Non
682435;Héricy;Non
345256;Libercourt;Non
681825;Villeneuve-St-Georges;Oui
734186;Vic-le-Comte;Non
491209;St-Mariens-St-Yzan;Non
481705;St-Nazaire;Oui
741140;Viviers-du-Lac;Non
681312;Viry-Châtillon;Non
721340;St-Georges-de-Reneins;Non
611624;St-Jean-de-Verges;Non
726851;St-Jodard;Non
728501;St-Fons;Non
212027;Strasbourg-Ville;Oui
783431;St-Rome-de-Cernon;Non
712331;Velars;Non
761759;Tullins-Fures;Non
116293;Vaires-Torcy;Non
584474;Trémolat;Non
673624;Ustaritz;Non
116491;Trilport;Non
182196;Zillisheim;Non
182360;Walbach;Non
671487;Ygos;Non
214213;Dambach-la-Ville;Non
116301;Coulommiers;Non
782607;Clermont-La Pardieu;Non
783290;Chirac;Non
116111;Chelles-Gournay;Non
484246;Chemillé;Non
313478;Chaulnes;Non
613174;Dégagnac;Non
721738;Dommartin-Lissieu;Non
286435;Don-Sainghin;Non
396564;Écommoy;Non
382465;Marly-le-Roi;Non
184572;L'Isle-sur-le-Doubs;Non
194274;Longuyon;Non
988717;Lycée-Henri-Sellier;Non
734368;Luc (Lozère);Non
486258;Luçon;Non
172213;Nouvion-sur-Meuse;Non
184275;Montreux-Vieux;Non
575480;Montmorillon;Non
313577;Mouy-Bury;Non
763508;Montdauphin-Guillestre;Non
611699;Montbartier;Non
747329;Moirans;Non
574681;Monnaie;Non
575175;Naintré-les-Barres;Non
116681;Neuilly-St-Front;Non
287292;Nortkerque;Non
645481;Murat;Non
574137;Meung-sur-Loire;Non
313668;Méru;Non
276279;Orry-la-Ville-Coye;Non
471201;Fougeray-Langon;Non
726729;Firminy;Non
497461;Galliéni-Cancéropole;Non
175075;Fronville-St-Urbain;Non
611772;Gimont-Cahuzac;Non
722439;Givors-Canal;Non
584235;Gardonne;Non
144006;Épinal;Non
775254;Grand'Combe-La Pise;Non
618082;Golfech;Non
574640;St-Amand-de-Vendôme;Non
382341;Sèvres-Ville-d'Avray;Non
394213;St-Aubin-St-Luperce;Non
761742;Poliénas;Non
746206;Pringy (Haute-Savoie);Non
784264;Port-Vendres-Ville;Non
473843;Pontrieux;Non
481283;Pornic;Non
571653;Rivarennes-Quinçay;Non
185314;Ronchamp;Non
182071;Rixheim;Non
784660;Ria;Non
171645;Sept-Saulx;Non
144311;Rozières-sur-Mouzon;Non
113696;Rosny-Bois-Perrier;Oui
286732;Roubaix;Non
214783;Saales;Non
396408;Sablé;Non
478149;Pleudihen;Non
391102;Paris-Vaugirard;Oui
784009;Perpignan;Oui
473868;Paimpol;Non
342337;St-Pol-sur-Ternoise;Non
212191;Strasbourg-Roethig;Non
683318;St-Florentin-Vergigny;Non
297531;St-Hilaire (Nord);Non
682294;St-Mammès;Non
584615;St-Seurin-sur-l'Isle;Non
611350;Vernet-d'Ariège;Non
576009;Vierzon-Ville;Oui
756890;Viévola;Non
784611;Vinça;Non
116210;Tournan;Non
755009;Toulon;Oui
382432;La Celle-St-Cloud;Non
481689;La Croix-de-Méan;Non
182642;Kruth;Non
271023;Paris-Nord-Souterraine;Oui
354589;Pas-Enchantés;Non
753707;Orgon;Non
672006;Pau;Oui
116517;La Ferté-sous-Jouarre;Non
175091;Joinville (Haute-Marne);Non
751743;La Penne-sur-Huveaune;Non
192229;Sanry-sur-Nied;Non
286401;Santes;Non
396317;Sceaux-Boësse;Non
684217;Souppes-Château-Landon;Non
594333;Souillac;Non
682443;Vulaines-sur-Seine-Samoreau;Non
316208;Wacquemoulin;Non
144121;Xertigny;Non
757641;Golfe-Juan-Vallauris;Non
755264;La Seyne-Tamaris-sur-Mer;Non
747220;Le Grand-Lemps;Non
718437;Laissey;Non
317107;Hesdigneul;Non
295568;Hautmont;Non
276410;Précy-sur-Oise;Non
586107;Port-Ste-Marie;Non
141523;Pont-St-Vincent;Non
393041;Pont-de-l'Alma;Oui
447185;Pont-Hébert;Non
473090;Plestan;Non
583849;Ruffec (Charente);Non
386680;Les Mureaux;Non
276238;Les Noues;Non
286500;Phalempin;Non
172080;Revin;Non
751206;Sisteron;Non
571513;La Membrolle-sur-Choisille;Non
566919;Lentilly-Charpenay;Non
444083;Le Molay-Littry;Non
444588;Le Merlerault;Non
645192;Le Rouget;Non
597625;Marsac (Creuse);Non
734871;Massiac;Non
334482;Neuville-Université;Non
597070;Neuvy-Pailloux;Non
595512;Niversac;Non
594135;Montaignac-St-Hippolyte;Non
471185;Messac-Guipry;Non
471086;Montauban-de-Bretagne;Non
116137;Longueville (Seine-et-Marne);Non
272195;Longueil-Annel;Non
481366;Machecoul;Non
641365;Magnette;Non
734129;Aigueperse;Non
755223;Bandol;Non
543207;Avenue-du-Président-Kennedy-Ra;Oui
295600;Aulnoye-Aymeries;Non
313767;Aumale;Non
694570;Autun;Non
718007;Besançon-Viotte;Oui
781005;Béziers;Oui
615005;Albi-Ville;Non
286856;Annappes;Non
775809;Beauvoisin;Non
182113;Bartenheim;Non
581801;Bègles;Non
444067;Bayeux;Non
746008;Annecy;Oui
597708;Busseau-sur-Creuse;Non
415364;Brionne (Eure);Non
317321;Caffiers;Non
765503;Cavaillon;Non
746701;Chedde-Voie-Étroite;Non
382333;Chaville-Rive-Droite;Non
763425;Chorges;Non
734004;Clermont-Ferrand;Oui
381475;Chanteloup-les-Vignes;Non
484352;Champtocé-sur-Loire;Non
116731;Couilly-St-Germain;Non
444232;Couliboeuf;Non
592840;Coussac-Bonneval;Non
696484;Decize;Non
575126;Dangé;Non
474015;Dirinon;Non
545525;Dourdan;Non
276436;Domont;Non
592121;Eymoutiers-Lac-de-Vassivière;Non
722538;Feyzin;Non
478552;Évron;Non
448001;Flers;Non
415620;Gaillon-Aubevoye;Non
757500;Fréjus;Non
172130;Givet;Non
116772;Crécy-en-Brie-La Chapelle;Oui
481804;Couëron;Non
313742;Feuquières-Broquiers;Non
212266;Fegersheim-Lipsheim;Non
721753;Châtillon-d'Azergues;Non
574301;Chouzy;Non
696617;Corbigny;Non
276584;Ermont-Halte;Non
545145;Étréchy;Non
281469;Ebblinghem;Non
393488;Dreux;Non
286641;Fretin (Nord);Non
354597;Frêne-Rond;Non
212332;Gambsheim;Non
295048;Fourmies;Non
713826;Ruffey-lès-Echirey;Non
287193;Ste-Marguerite;Non
743336;Simandre-sur-Suran;Non
751800;Septèmes;Non
613257;St-Christophe;Non
182139;St-Louis (Haut-Rhin);Non
671495;St-Martin-d'Oney;Non
001479;Roissy-Aéroport-CDG 2-RER;Oui
481036;Rezé-Pont-Rousseau;Non
576868;Selles-sur-Cher;Non
753764;Salon;Non
144683;St-Michel-sur-Meurthe;Non
146217;St-Nabord;Non
396366;La Suze;Non
756767;La Trinité-Victor;Non
582882;Lamothe-Landerron;Non
191163;Hettange-Grande;Non
295063;Hirson;Non
342261;Ham-en-Artois;Non
286096;Haubourdin;Non
481697;La Baule-les-Pins;Non
295014;Jeumont;Non
673632;Jatxou;Non
718544;Le Valdahon;Non
571802;La Chapelle-sur-Loire;Non
751271;La Brillanne-Oraison;Non
592501;La Coquille;Non
751784;La Ciotat;Non
641043;Lapeyrouse;Non
734319;Langeac;Non
393280;Les Essarts-le-Roi;Non
721704;Les Flachères;Non
682526;Ponthierry-Pringy;Non
592428;Peyrilhac-St-Jouvent;Non
141556;Pierreville;Non
391532;Vanves-Malakoff;Non
574558;Vendôme;Non
594606;Varetz;Non
381822;Thun-le-Paradis;Non
141044;Toul;Non
775106;Uchaud;Non
474569;St-Pol-de-Léon;Non
571554;St-Paterne;Non
594408;Terrasson-Lavilledieu;Non
765438;St-Saturnin-d'Avignon;Non
313882;TGV Haute-Picardie;Oui
474312;St-Thégonnec;Non
182568;Thann;Non
713339;Villers-les-Pots;Non
725820;Vonnas;Non
734244;Brassac-les-Mines-Ste-Florine;Non
712265;Bretigny-Norges;Non
471102;Breteil;Non
444380;Blonville-sur-Mer-Benerville;Non
296269;Bohain;Non
297291;Barenton-Bugny;Non
726778;Bas-Monistrol;Non
175042;Bar-le-Duc;Non
342246;Aubigny-en-Artois;Non
345447;Aubigny-au-Bac;Non
683680;Arcy-sur-Cure;Non
734251;Arvant;Non
734111;Aubiat;Non
317248;Blangy-sur-Ternoise;Non
594747;Bétaille;Non
444299;Bernay;Non
696336;Bessay;Non
334490;Cesson-Sévigné-Halte;Non
382499;Cergy-St-Christophe;Oui
316067;Buire-sur-l'Ancre;Non
582684;Cadaujac;Non
319012;Aix-en-Provence-TGV;Oui
615187;Alet-les-Bains;Non
484048;Angers-Maître-École;Non
191643;Apach (Moselle);Non
745497;Annemasse;Non
317255;Anvin;Non
611517;L'Hospitalet-près-l'Andorre;Non
615112;Lézignan (Aude);Non
783514;Les Salelles;Non
213256;Niederbronn-les-Bains;Non
396028;Neuville-sur-Sarthe;Non
712182;Neuilly-lès-Dijon;Non
575167;Nerpuy;Non
694182;Marmagne-sous-Creusot;Non
611194;Marignac-St-Béat;Non
722025;Lyon-Perrache-Voyageurs;Oui
583823;Luxé;Non
316406;Montreuil-sur-Thérain;Non
471078;Montfort-sur-Meu;Non
413724;Montivilliers;Non
478537;Montsûrs;Non
393611;Longjumeau;Non
447219;Lison;Non
271577;Nanteuil-le-Haudouin;Non
214643;Mullerhof;Non
116095;Nangis;Non
478545;Neau;Non
672725;Oloron-Ste-Marie;Non
734509;Noirétable;Non
192435;Onville;Non
271585;Ormoy-Villers;Non
743534;Oyonnax;Non
462085;Chamonix-Aiguille du Midi;Non
741231;Chamousset;Non
721829;Chamelet;Non
381897;Conflans-Ste-Honorine;Oui
615203;Couiza-Montazels;Non
721225;Collonges-Fontaines;Non
725713;Crêches-sur-Saône;Non
723502;Crépieux-la-Pape;Non
613232;Cransac;Non
753491;Croix-Sainte;Non
271874;Crouy;Non
476770;Drefféac;Non
732404;Gannat;Non
718577;Gilley;Non
697300;Épinay-Villetaneuse TT;Non
276022;Enghien-les-Bains;Oui
276055;Ermont-Eaubonne;Oui
116327;Esbly;Non
611616;Foix;Non
181131;Graffenwald;Non
613059;Gramat;Non
116665;Mareuil-sur-Ourcq;Non
775064;Manduel-Redessan;Non
725689;Mâcon-Ville;Non
765412;Montfavet;Non
696328;Moulins-sur-Allier;Oui
116244;Mortcerf;Non
595207;Marsac (Dordogne);Non
471227;Massérac;Non
611814;Mérenvielle;Non
783605;Mende;Non
683557;Monéteau-Gurgy;Non
597674;Montaigut;Non
681346;Orangis-Bois-de-l'Épine;Non
393447;Orgérus-Béhoust;Non
113746;Nogent-Le Perreux;Oui
615732;Naucelle;Non
116632;Lizy-sur-Ourcq;Non
113217;Noisy-le-Sec;Oui
734194;Parent-Coudes-Champeix;Non
296145;Origny-en-Thiérache;Non
781062;Port-la-Nouvelle;Non
415661;Pont-de-l'Arche;Non
343319;Raismes (Nord);Non
753426;Rassuen;Non
611954;Route-de-Launaguet;Non
615351;Roquesérière;Non
672741;St-Christau-Lurbe;Non
775072;St-Césaire;Non
476648;Ste-Anne;Non
381012;Péreire-Levallois;Non
313106;Picquigny;Non
295543;Sous-le-Bois;Non
345405;Sin-le-Noble;Non
182600;St-Amarin;Non
271163;Pierrefitte-Stains;Oui
682187;Savigny-le-Temple-Nandy;Non
783365;Sévérac-le-Château;Non
444315;Serquigny;Non
411470;Serqueux;Non
713628;Saulon;Non
784520;St-Féliu-d'Avall;Non
481242;Bourgneuf-en-Retz;Non
611822;Brax-Léguevin;Non
474007;Brest;Oui
481200;Bouaye;Non
382002;Bécon-les-Bruyères;Non
191601;Basse-Ham;Non
574160;Beaugency;Non
713545;Beaune;Non
208553;Casino-Lacroix-Laval;Non
581595;Cenon;Non
415158;Auffay;Non
765735;Carpentras;Non
611061;Carbonne;Non
747451;Brignoud;Non
317180;Brimeux;Non
473074;Broons;Non
487280;Cerizay;Non
715391;La Chaumusse-Fort-du-Plasne;Non
381871;La Frette-Montigny;Non
113803;Les Yvris-Noisy-le-Grand;Non
576181;Les Quatre-Roues;Non
746834;Les Tines;Non
673459;Guéthary;Non
313676;Laboissière-le-Déluge;Non
543140;Lamotte-Beuvron;Non
611947;Lalande-Église;Non
592634;L'Aiguille;Non
473108;Lamballe;Non
381798;Le Val-d'Argenteuil;Oui
328021;Les Cauquillous;Non
471516;Les Lacs;Non
583427;La Rochefoucauld;Non
473124;La Méaugon;Non
334508;La Poterie;Non
611483;Latour-de-Carol-Enveitg;Non
641274;Laqueuille;Non
712323;Lantenay;Non
545160;Lardy;Non
212167;Hochfelden;Non
182204;Illfurth;Non
213447;Hoffen;Non
757583;Théoule-sur-Mer;Non
343400;Trith-St-Léger;Non
615245;Tessonnières;Non
595124;Thiviers;Non
328195;Thésée;Non
276634;Taverny;Non
641423;Volvic;Non
682112;Yerres;Non
582536;Ychoux;Non
281444;St-Omer (Pas-de-Calais);Non
353599;St-Martin-du-Touch;Non
759316;St-Joseph-Le Castellas;Non
592287;St-Germain-les-Belles;Non
673269;St-Geours-de-Maremne;Non
576165;Villeherviers;Non
761726;Vinay;Non
571216;Vendôme-Villiers-sur-Loir;Oui
775114;Vergèze-Codognan;Non
597633;Vieilleville;Non
584177;Vélines;Non
